ID,Response
53680,0
53681,0
53682,0
53683,0
53684,0
53685,0
53686,1
53687,1
53688,0
53689,0
53690,0
53691,0
53692,0
53693,0
53694,0
53695,0
53696,0
53697,0
53698,0
53699,0
53700,1
53701,0
53702,1
53703,1
53704,1
53705,1
53706,0
53707,0
53708,1
53709,0
53710,0
53711,0
53712,1
53713,1
53714,0
53715,1
53716,0
53717,0
53718,0
53719,0
53720,0
53721,0
53722,1
53723,0
53724,0
53725,0
53726,0
53727,0
53728,0
53729,1
53730,1
53731,0
53732,1
53733,0
53734,1
53735,0
53736,1
53737,0
53738,0
53739,0
53740,1
53741,0
53742,1
53743,0
53744,0
53745,0
53746,0
53747,0
53748,0
53749,0
53750,1
53751,1
53752,0
53753,0
53754,1
53755,1
53756,0
53757,0
53758,0
53759,0
53760,1
53761,0
53762,0
53763,1
53764,0
53765,0
53766,0
53767,1
53768,0
53769,0
53770,0
53771,0
53772,0
53773,1
53774,0
53775,0
53776,0
53777,1
53778,0
53779,0
53780,0
53781,1
53782,1
53783,0
53784,0
53785,0
53786,0
53787,0
53788,0
53789,0
53790,0
53791,1
53792,0
53793,0
53794,0
53795,1
53796,0
53797,0
53798,0
53799,0
53800,0
53801,0
53802,0
53803,0
53804,1
53805,0
53806,0
53807,0
53808,0
53809,0
53810,0
53811,0
53812,0
53813,0
53814,1
53815,1
53816,1
53817,0
53818,0
53819,0
53820,1
53821,0
53822,1
53823,1
53824,1
53825,1
53826,0
53827,0
53828,0
53829,1
53830,0
53831,1
53832,1
53833,0
53834,0
53835,1
53836,0
53837,1
53838,1
53839,0
53840,0
53841,1
53842,0
53843,0
53844,1
53845,0
53846,1
53847,0
53848,0
53849,0
53850,0
53851,0
53852,0
53853,1
53854,0
53855,0
53856,1
53857,0
53858,0
53859,0
53860,1
53861,0
53862,0
53863,0
53864,0
53865,0
53866,1
53867,0
53868,0
53869,0
53870,0
53871,0
53872,0
53873,0
53874,0
53875,1
53876,1
53877,0
53878,0
53879,0
53880,0
53881,0
53882,0
53883,0
53884,0
53885,0
53886,0
53887,0
53888,0
53889,1
53890,0
53891,0
53892,1
53893,0
53894,1
53895,1
53896,0
53897,1
53898,0
53899,0
53900,1
53901,0
53902,1
53903,1
53904,0
53905,0
53906,0
53907,1
53908,1
53909,0
53910,0
53911,0
53912,0
53913,0
53914,0
53915,0
53916,1
53917,0
53918,1
53919,0
53920,0
53921,0
53922,0
53923,0
53924,0
53925,0
53926,1
53927,0
53928,0
53929,1
53930,0
53931,0
53932,0
53933,0
53934,0
53935,0
53936,1
53937,0
53938,0
53939,1
53940,0
53941,1
53942,1
53943,1
53944,0
53945,0
53946,0
53947,1
53948,0
53949,0
53950,1
53951,1
53952,0
53953,1
53954,0
53955,1
53956,0
53957,0
53958,0
53959,1
53960,0
53961,0
53962,0
53963,1
53964,0
53965,1
53966,0
53967,0
53968,0
53969,0
53970,0
53971,1
53972,1
53973,0
53974,0
53975,1
53976,0
53977,1
53978,0
53979,0
53980,0
53981,0
53982,0
53983,1
53984,0
53985,0
53986,0
53987,0
53988,0
53989,0
53990,0
53991,1
53992,0
53993,0
53994,0
53995,0
53996,0
53997,0
53998,0
53999,0
54000,1
54001,0
54002,0
54003,0
54004,0
54005,0
54006,1
54007,1
54008,0
54009,1
54010,1
54011,0
54012,0
54013,0
54014,0
54015,1
54016,1
54017,0
54018,0
54019,0
54020,1
54021,0
54022,0
54023,1
54024,1
54025,1
54026,0
54027,0
54028,1
54029,0
54030,0
54031,0
54032,1
54033,0
54034,1
54035,0
54036,0
54037,1
54038,0
54039,1
54040,0
54041,1
54042,1
54043,1
54044,0
54045,0
54046,0
54047,1
54048,0
54049,0
54050,1
54051,0
54052,0
54053,0
54054,1
54055,0
54056,0
54057,0
54058,0
54059,1
54060,1
54061,0
54062,0
54063,0
54064,0
54065,0
54066,0
54067,1
54068,1
54069,1
54070,0
54071,1
54072,1
54073,0
54074,1
54075,1
54076,0
54077,0
54078,0
54079,1
54080,0
54081,0
54082,1
54083,0
54084,0
54085,0
54086,1
54087,1
54088,0
54089,0
54090,1
54091,0
54092,0
54093,0
54094,1
54095,0
54096,0
54097,0
54098,0
54099,0
54100,0
54101,0
54102,1
54103,1
54104,0
54105,1
54106,1
54107,0
54108,0
54109,0
54110,1
54111,1
54112,1
54113,1
54114,0
54115,1
54116,1
54117,0
54118,1
54119,0
54120,0
54121,0
54122,0
54123,0
54124,0
54125,1
54126,0
54127,1
54128,0
54129,0
54130,0
54131,0
54132,0
54133,1
54134,0
54135,0
54136,0
54137,0
54138,1
54139,0
54140,1
54141,0
54142,0
54143,0
54144,0
54145,0
54146,0
54147,0
54148,0
54149,1
54150,1
54151,0
54152,1
54153,1
54154,0
54155,0
54156,1
54157,1
54158,0
54159,0
54160,1
54161,0
54162,0
54163,0
54164,0
54165,1
54166,0
54167,0
54168,1
54169,0
54170,0
54171,1
54172,0
54173,1
54174,1
54175,1
54176,0
54177,0
54178,1
54179,0
54180,0
54181,0
54182,1
54183,0
54184,1
54185,0
54186,0
54187,0
54188,0
54189,0
54190,0
54191,1
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,1
54199,1
54200,0
54201,0
54202,1
54203,0
54204,0
54205,0
54206,0
54207,0
54208,1
54209,1
54210,1
54211,0
54212,0
54213,0
54214,0
54215,0
54216,0
54217,1
54218,0
54219,0
54220,1
54221,0
54222,0
54223,1
54224,0
54225,0
54226,0
54227,0
54228,1
54229,0
54230,0
54231,0
54232,0
54233,0
54234,0
54235,0
54236,0
54237,0
54238,0
54239,1
54240,0
54241,0
54242,0
54243,1
54244,0
54245,0
54246,0
54247,0
54248,0
54249,1
54250,0
54251,1
54252,0
54253,0
54254,1
54255,1
54256,0
54257,0
54258,1
54259,0
54260,1
54261,0
54262,0
54263,0
54264,1
54265,0
54266,1
54267,1
54268,1
54269,0
54270,0
54271,1
54272,0
54273,0
54274,1
54275,0
54276,1
54277,0
54278,0
54279,0
54280,0
54281,0
54282,1
54283,0
54284,1
54285,0
54286,0
54287,0
54288,1
54289,0
54290,1
54291,1
54292,0
54293,1
54294,1
54295,0
54296,0
54297,1
54298,1
54299,0
54300,1
54301,1
54302,0
54303,1
54304,0
54305,0
54306,0
54307,0
54308,0
54309,0
54310,0
54311,0
54312,0
54313,1
54314,0
54315,1
54316,0
54317,0
54318,0
54319,0
54320,0
54321,1
54322,0
54323,1
54324,0
54325,0
54326,0
54327,0
54328,0
54329,0
54330,0
54331,1
54332,0
54333,0
54334,0
54335,0
54336,0
54337,1
54338,1
54339,1
54340,0
54341,0
54342,1
54343,0
54344,0
54345,0
54346,1
54347,0
54348,0
54349,0
54350,0
54351,0
54352,1
54353,0
54354,1
54355,0
54356,0
54357,0
54358,0
54359,1
54360,0
54361,1
54362,0
54363,1
54364,0
54365,1
54366,0
54367,0
54368,0
54369,1
54370,1
54371,1
54372,0
54373,0
54374,0
54375,0
54376,0
54377,1
54378,0
54379,0
54380,1
54381,0
54382,0
54383,0
54384,1
54385,0
54386,0
54387,1
54388,0
54389,1
54390,0
54391,0
54392,0
54393,0
54394,0
54395,1
54396,0
54397,0
54398,0
54399,0
54400,1
54401,0
54402,0
54403,0
54404,0
54405,1
54406,0
54407,0
54408,1
54409,0
54410,0
54411,0
54412,0
54413,0
54414,0
54415,0
54416,0
54417,0
54418,0
54419,0
54420,1
54421,0
54422,0
54423,0
54424,1
54425,0
54426,0
54427,0
54428,1
54429,1
54430,1
54431,1
54432,0
54433,1
54434,0
54435,1
54436,0
54437,0
54438,0
54439,0
54440,1
54441,0
54442,1
54443,0
54444,0
54445,1
54446,1
54447,0
54448,1
54449,0
54450,0
54451,0
54452,0
54453,1
54454,0
54455,0
54456,1
54457,0
54458,0
54459,0
54460,1
54461,0
54462,0
54463,0
54464,0
54465,0
54466,0
54467,0
54468,0
54469,0
54470,0
54471,0
54472,0
54473,0
54474,1
54475,1
54476,1
54477,0
54478,0
54479,0
54480,1
54481,0
54482,0
54483,1
54484,1
54485,0
54486,0
54487,0
54488,0
54489,0
54490,0
54491,0
54492,0
54493,0
54494,0
54495,0
54496,1
54497,1
54498,0
54499,0
54500,1
54501,0
54502,1
54503,0
54504,1
54505,1
54506,0
54507,0
54508,1
54509,1
54510,0
54511,1
54512,0
54513,1
54514,1
54515,0
54516,0
54517,0
54518,1
54519,1
54520,0
54521,1
54522,1
54523,0
54524,0
54525,0
54526,1
54527,1
54528,1
54529,0
54530,1
54531,0
54532,1
54533,1
54534,0
54535,0
54536,0
54537,0
54538,1
54539,0
54540,0
54541,1
54542,1
54543,0
54544,0
54545,0
54546,0
54547,0
54548,0
54549,1
54550,0
54551,0
54552,0
54553,1
54554,0
54555,0
54556,1
54557,0
54558,1
54559,0
54560,0
54561,0
54562,0
54563,1
54564,1
54565,0
54566,1
54567,0
54568,0
54569,0
54570,1
54571,1
54572,0
54573,0
54574,0
54575,0
54576,0
54577,0
54578,0
54579,1
54580,0
54581,0
54582,0
54583,0
54584,0
54585,0
54586,0
54587,1
54588,1
54589,1
54590,0
54591,0
54592,0
54593,1
54594,0
54595,0
54596,0
54597,1
54598,0
54599,1
54600,0
54601,1
54602,0
54603,0
54604,0
54605,0
54606,0
54607,0
54608,0
54609,1
54610,0
54611,1
54612,0
54613,0
54614,1
54615,1
54616,0
54617,0
54618,1
54619,0
54620,1
54621,1
54622,0
54623,1
54624,0
54625,1
54626,0
54627,0
54628,0
54629,0
54630,0
54631,0
54632,0
54633,0
54634,0
54635,0
54636,0
54637,0
54638,0
54639,0
54640,1
54641,0
54642,0
54643,1
54644,1
54645,0
54646,0
54647,0
54648,1
54649,1
54650,1
54651,0
54652,1
54653,0
54654,1
54655,0
54656,0
54657,0
54658,0
54659,0
54660,1
54661,0
54662,0
54663,0
54664,0
54665,0
54666,0
54667,0
54668,0
54669,1
54670,0
54671,0
54672,0
54673,0
54674,0
54675,0
54676,0
54677,0
54678,0
54679,0
54680,0
54681,1
54682,1
54683,0
54684,0
54685,0
54686,0
54687,0
54688,1
54689,0
54690,1
54691,0
54692,0
54693,0
54694,0
54695,0
54696,0
54697,0
54698,0
54699,0
54700,0
54701,1
54702,0
54703,1
54704,0
54705,1
54706,0
54707,0
54708,0
54709,1
54710,0
54711,0
54712,0
54713,0
54714,0
54715,0
54716,0
54717,1
54718,0
54719,0
54720,1
54721,0
54722,0
54723,0
54724,0
54725,0
54726,1
54727,0
54728,1
54729,0
54730,0
54731,0
54732,0
54733,0
54734,1
54735,0
54736,1
54737,0
54738,1
54739,1
54740,0
54741,0
54742,0
54743,1
54744,0
54745,0
54746,1
54747,1
54748,0
54749,0
54750,0
54751,1
54752,1
54753,1
54754,1
54755,0
54756,0
54757,1
54758,0
54759,0
54760,0
54761,0
54762,0
54763,1
54764,0
54765,0
54766,1
54767,1
54768,0
54769,1
54770,1
54771,1
54772,0
54773,0
54774,0
54775,0
54776,0
54777,0
54778,1
54779,0
54780,0
54781,0
54782,0
54783,0
54784,0
54785,0
54786,1
54787,0
54788,0
54789,1
54790,1
54791,1
54792,0
54793,1
54794,1
54795,0
54796,0
54797,1
54798,0
54799,1
54800,0
54801,0
54802,0
54803,1
54804,1
54805,0
54806,0
54807,0
54808,0
54809,0
54810,0
54811,0
54812,0
54813,1
54814,0
54815,1
54816,1
54817,1
54818,0
54819,0
54820,0
54821,1
54822,1
54823,0
54824,0
54825,1
54826,1
54827,1
54828,0
54829,0
54830,1
54831,0
54832,1
54833,0
54834,0
54835,0
54836,0
54837,1
54838,1
54839,1
54840,1
54841,0
54842,0
54843,0
54844,0
54845,0
54846,1
54847,1
54848,1
54849,1
54850,0
54851,1
54852,0
54853,1
54854,0
54855,0
54856,0
54857,1
54858,0
54859,0
54860,1
54861,0
54862,0
54863,0
54864,0
54865,0
54866,0
54867,0
54868,0
54869,0
54870,1
54871,0
54872,0
54873,0
54874,0
54875,0
54876,1
54877,1
54878,0
54879,1
54880,0
54881,0
54882,0
54883,0
54884,0
54885,0
54886,1
54887,1
54888,0
54889,0
54890,0
54891,0
54892,0
54893,0
54894,1
54895,0
54896,0
54897,0
54898,1
54899,0
54900,0
54901,1
54902,0
54903,0
54904,1
54905,0
54906,1
54907,0
54908,1
54909,0
54910,0
54911,0
54912,0
54913,1
54914,0
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,1
54923,0
54924,0
54925,0
54926,0
54927,0
54928,0
54929,0
54930,0
54931,1
54932,1
54933,0
54934,1
54935,1
54936,0
54937,1
54938,0
54939,0
54940,1
54941,0
54942,0
54943,0
54944,0
54945,0
54946,0
54947,1
54948,0
54949,0
54950,0
54951,0
54952,0
54953,1
54954,0
54955,1
54956,0
54957,1
54958,0
54959,1
54960,0
54961,0
54962,0
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,1
54973,1
54974,0
54975,0
54976,1
54977,0
54978,0
54979,0
54980,0
54981,0
54982,1
54983,0
54984,0
54985,0
54986,0
54987,0
54988,1
54989,0
54990,1
54991,0
54992,1
54993,0
54994,1
54995,0
54996,0
54997,0
54998,1
54999,0
55000,1
55001,0
55002,0
55003,1
55004,1
55005,0
55006,1
55007,1
55008,1
55009,0
55010,0
55011,0
55012,1
55013,0
55014,1
55015,1
55016,1
55017,1
55018,1
55019,0
55020,0
55021,0
55022,1
55023,1
55024,0
55025,0
55026,0
55027,0
55028,0
55029,0
55030,0
55031,0
55032,0
55033,1
55034,0
55035,0
55036,1
55037,1
55038,0
55039,0
55040,1
55041,0
55042,0
55043,0
55044,0
55045,1
55046,1
55047,1
55048,0
55049,1
55050,0
55051,0
55052,0
55053,1
55054,0
55055,0
55056,0
55057,1
55058,0
55059,0
55060,0
55061,0
55062,0
55063,0
55064,0
55065,1
55066,0
55067,1
55068,0
55069,0
55070,1
55071,0
55072,1
55073,0
55074,0
55075,1
55076,0
55077,0
55078,1
55079,0
55080,1
55081,1
55082,0
55083,0
55084,1
55085,0
55086,0
55087,0
55088,0
55089,0
55090,0
55091,1
55092,0
55093,0
55094,1
55095,1
55096,1
55097,0
55098,0
55099,1
55100,0
55101,0
55102,1
55103,0
55104,0
55105,0
55106,0
55107,1
55108,0
55109,1
55110,0
55111,0
55112,0
55113,1
55114,0
55115,1
55116,1
55117,0
55118,1
55119,0
55120,1
55121,0
55122,0
55123,1
55124,0
55125,1
55126,0
55127,0
55128,0
55129,0
55130,0
55131,0
55132,0
55133,0
55134,0
55135,0
55136,0
55137,0
55138,0
55139,0
55140,0
55141,1
55142,1
55143,0
55144,0
55145,1
55146,0
55147,0
55148,0
55149,0
55150,0
55151,0
55152,0
55153,1
55154,0
55155,1
55156,1
55157,0
55158,0
55159,1
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,1
55169,1
55170,1
55171,0
55172,0
55173,0
55174,1
55175,1
55176,0
55177,0
55178,0
55179,0
55180,0
55181,0
55182,0
55183,0
55184,0
55185,0
55186,0
55187,0
55188,0
55189,0
55190,0
55191,0
55192,1
55193,1
55194,0
55195,0
55196,1
55197,0
55198,0
55199,0
55200,0
55201,0
55202,1
55203,0
55204,0
55205,0
55206,0
55207,0
55208,0
55209,1
55210,0
55211,0
55212,1
55213,0
55214,0
55215,0
55216,0
55217,1
55218,0
55219,0
55220,1
55221,0
55222,0
55223,0
55224,0
55225,0
55226,0
55227,0
55228,1
55229,0
55230,0
55231,0
55232,0
55233,0
55234,0
55235,1
55236,1
55237,1
55238,0
55239,1
55240,0
55241,1
55242,0
55243,1
55244,0
55245,1
55246,0
55247,1
55248,0
55249,1
55250,1
55251,0
55252,0
55253,0
55254,0
55255,0
55256,0
55257,1
55258,1
55259,0
55260,0
55261,1
55262,0
55263,0
55264,0
55265,1
55266,0
55267,0
55268,0
55269,0
55270,0
55271,1
55272,0
55273,0
55274,0
55275,0
55276,0
55277,1
55278,0
55279,0
55280,0
55281,1
55282,0
55283,0
55284,0
55285,0
55286,0
55287,0
55288,0
55289,0
55290,0
55291,1
55292,1
55293,0
55294,1
55295,0
55296,0
55297,0
55298,0
55299,0
55300,0
55301,0
55302,1
55303,0
55304,1
55305,0
55306,1
55307,1
55308,1
55309,0
55310,0
55311,1
55312,1
55313,0
55314,1
55315,0
55316,0
55317,0
55318,0
55319,0
55320,1
55321,1
55322,0
55323,0
55324,0
55325,0
55326,0
55327,0
55328,0
55329,0
55330,0
55331,0
55332,1
55333,0
55334,1
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,0
55345,0
55346,0
55347,0
55348,0
55349,0
55350,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,0
55357,0
55358,0
55359,0
55360,0
55361,0
55362,0
55363,0
55364,0
55365,1
55366,0
55367,1
55368,0
55369,0
55370,0
55371,0
55372,1
55373,1
55374,0
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,1
55382,0
55383,1
55384,0
55385,0
55386,0
55387,1
55388,0
55389,0
55390,0
55391,1
55392,0
55393,1
55394,0
55395,0
55396,1
55397,0
55398,1
55399,0
55400,0
55401,0
55402,0
55403,0
55404,0
55405,0
55406,0
55407,0
55408,0
55409,0
55410,0
55411,0
55412,0
55413,0
55414,1
55415,0
55416,0
55417,1
55418,0
55419,1
55420,1
55421,0
55422,0
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,1
55430,0
55431,1
55432,0
55433,0
55434,0
55435,1
55436,0
55437,1
55438,1
55439,0
55440,0
55441,0
55442,0
55443,1
55444,1
55445,0
55446,0
55447,0
55448,0
55449,1
55450,0
55451,1
55452,0
55453,0
55454,0
55455,0
55456,0
55457,0
55458,0
55459,0
55460,1
55461,0
55462,1
55463,1
55464,1
55465,0
55466,0
55467,1
55468,0
55469,1
55470,0
55471,0
55472,0
55473,0
55474,0
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,0
55483,0
55484,0
55485,0
55486,0
55487,0
55488,0
55489,0
55490,1
55491,0
55492,0
55493,1
55494,0
55495,1
55496,1
55497,0
55498,1
55499,0
55500,0
55501,1
55502,0
55503,1
55504,0
55505,0
55506,1
55507,0
55508,0
55509,0
55510,1
55511,0
55512,0
55513,0
55514,0
55515,0
55516,0
55517,0
55518,1
55519,0
55520,1
55521,0
55522,0
55523,0
55524,0
55525,1
55526,1
55527,1
55528,0
55529,1
55530,1
55531,1
55532,0
55533,1
55534,1
55535,1
55536,0
55537,0
55538,0
55539,0
55540,0
55541,0
55542,0
55543,1
55544,0
55545,0
55546,1
55547,1
55548,1
55549,1
55550,0
55551,0
55552,0
55553,1
55554,0
55555,0
55556,1
55557,0
55558,0
55559,0
55560,0
55561,0
55562,1
55563,0
55564,1
55565,0
55566,0
55567,0
55568,0
55569,0
55570,0
55571,0
55572,0
55573,0
55574,1
55575,0
55576,0
55577,1
55578,0
55579,0
55580,1
55581,0
55582,0
55583,0
55584,0
55585,0
55586,0
55587,1
55588,0
55589,0
55590,1
55591,0
55592,1
55593,0
55594,1
55595,0
55596,0
55597,0
55598,0
55599,1
55600,0
55601,1
55602,1
55603,1
55604,0
55605,0
55606,1
55607,0
55608,1
55609,1
55610,1
55611,0
55612,0
55613,1
55614,0
55615,0
55616,0
55617,0
55618,0
55619,0
55620,0
55621,0
55622,0
55623,0
55624,0
55625,0
55626,0
55627,1
55628,0
55629,0
55630,0
55631,1
55632,1
55633,1
55634,1
55635,0
55636,1
55637,0
55638,0
55639,1
55640,1
55641,0
55642,1
55643,0
55644,1
55645,0
55646,0
55647,0
55648,0
55649,0
55650,1
55651,1
55652,0
55653,1
55654,0
55655,0
55656,1
55657,0
55658,1
55659,0
55660,1
55661,0
55662,1
55663,0
55664,0
55665,1
55666,0
55667,0
55668,1
55669,0
55670,0
55671,0
55672,1
55673,0
55674,1
55675,0
55676,0
55677,0
55678,0
55679,0
55680,0
55681,0
55682,0
55683,0
55684,0
55685,0
55686,0
55687,1
55688,1
55689,0
55690,0
55691,1
55692,1
55693,0
55694,0
55695,0
55696,0
55697,1
55698,0
55699,0
55700,0
55701,0
55702,0
55703,0
55704,0
55705,0
55706,0
55707,0
55708,0
55709,0
55710,1
55711,0
55712,0
55713,0
55714,1
55715,0
55716,0
55717,0
55718,1
55719,0
55720,1
55721,0
55722,1
55723,1
55724,0
55725,1
55726,1
55727,1
55728,1
55729,0
55730,1
55731,0
55732,0
55733,0
55734,1
55735,0
55736,1
55737,0
55738,0
55739,0
55740,1
55741,0
55742,0
55743,0
55744,0
55745,1
55746,0
55747,0
55748,0
55749,0
55750,0
55751,0
55752,0
55753,0
55754,0
55755,1
55756,1
55757,1
55758,0
55759,0
55760,0
55761,0
55762,0
55763,0
55764,0
55765,0
55766,1
55767,0
55768,0
55769,0
55770,1
55771,0
55772,1
55773,0
55774,1
55775,0
55776,0
55777,0
55778,0
55779,0
55780,1
55781,0
55782,0
55783,0
55784,1
55785,0
55786,0
55787,0
55788,1
55789,0
55790,0
55791,0
55792,0
55793,0
55794,0
55795,0
55796,1
55797,0
55798,1
55799,1
55800,0
55801,0
55802,0
55803,0
55804,1
55805,0
55806,0
55807,0
55808,0
55809,0
55810,1
55811,0
55812,0
55813,1
55814,0
55815,1
55816,0
55817,0
55818,1
55819,0
55820,0
55821,0
55822,0
55823,1
55824,1
55825,0
55826,0
55827,1
55828,0
55829,0
55830,0
55831,0
55832,0
55833,0
55834,1
55835,0
55836,0
55837,0
55838,1
55839,0
55840,1
55841,0
55842,0
55843,0
55844,0
55845,1
55846,0
55847,0
55848,0
55849,0
55850,0
55851,0
55852,0
55853,1
55854,0
55855,1
55856,1
55857,1
55858,0
55859,0
55860,0
55861,0
55862,1
55863,1
55864,0
55865,0
55866,1
55867,1
55868,0
55869,0
55870,0
55871,1
55872,0
55873,1
55874,0
55875,0
55876,0
55877,0
55878,1
55879,1
55880,0
55881,0
